AGENTIC TRANSLATION HARNESS — COMPLETE LLM REVIEW BUNDLE

Purpose: Review the portable source, fixtures, documentation, and tests.
Release: public v0.2.0 (PUBLIC VERSION: 0.2.0).
Evidence: Benchmark results are mixed.
Provenance: Repair actions originated in Codex runs, were migrated to the Harness v3 schema, and re-executed through this codebase — not produced in a single end-to-end run.
Important: Bundled replay fixtures are synthetic cache-only evidence.

FILE COUNT: 124

FILE INDEX
│   └── public_demo/                     Offline pipeline fixture
├── tests/                               Unit and end-to-end tests
├── assets/
│   └── readme-banner.png                Public README banner
├── docs/SESSION_IDENTITY.md             Fail-closed resume contract
├── DEMO_SCRIPT.md                       Two-minute presentation
├── LICENSE                              MIT license for original code
├── USER_GUIDE.md                        Full operator documentation
└── README.md                            Project overview
```

Generated runs are written below `runs/` and are ignored by Git.

### Test

Run the full test suite:

```bash
python -m pytest -q
```

Run only the main replay path:

```bash
pytest -q tests/test_terminology_golden.py
```

The focused replay test verifies:

- the expected three-tool action sequence;
- cache-only OpenAI and DeepSeek terminology calls;
- blinded model evaluator use;
- the selected terminology;
- final QA with zero findings;
- the final text;
- the persisted report and episode.

### Documentation map

| Reader goal | Start here |
| --- | --- |
| Run the two-minute walkthrough | [Demo script](DEMO_SCRIPT.md) |
| Operate batch, live, and replay modes | [User guide](USER_GUIDE.md) |
| Inspect the paired benchmark | [Experiment overview](experiments/mid_corpus_harness_benchmark/README.md), [aggregate report](experiments/mid_corpus_harness_benchmark/REPORT.md), and [public examples](experiments/mid_corpus_harness_benchmark/PUBLIC_EXAMPLES.md) |
| Understand resumable approvals | [Session identity contract](docs/SESSION_IDENTITY.md) |
| Review the code/data boundary | [Data notice](DATA_NOTICE.md) |
================================================================================
END FILE: README.md
================================================================================


================================================================================
BEGIN FILE: USER_GUIDE.md
================================================================================
# User Guide

This guide explains how to install, run, inspect, and safely share the Agentic Long-Form Translation Prototype.

The short version:

```text
Run a story config.
Inspect the report.
Use QA artifacts to understand what failed and what got repaired.
Use TXT/EPUB outputs only after artifact QA passes.
```

The project is a bench for agentic translation: cheap translation output is useful, but not trustworthy by default. The offline score is compliance evidence, not semantic quality.

For the concise public walkthrough, use `DEMO_SCRIPT.md` as the two-minute
Harness v3 narration guide; its final section keeps the older 90-second replay
as an optional coda.

## 0. Harness v3 Golden Path

The golden path is a deterministic, no-network contract fixture. It uses a
synthetic native-function provider rather than a live provider or replay cache,
so the result is a reviewable contract demonstration, not a claim about
translation quality.

### Run and pause for approval

From the repository root (the folder containing `pyproject.toml`), after
installation (see [Standard Install](#standard-install)), run:

```bash
python -m agentic_translation harness golden --runs-dir runs --pause-for-approval --overwrite
```

The command stops at `Status: awaiting_approval`. Open
`runs/agentic_harness_v3_demo/report.html`. The report's first request shows
the bootstrap controls and `tools.search`, then records dynamic exposure,
typed actions, one rejected patch, one accepted QA-improving patch, and an
approval-gated run-local glossary promotion/write marked **PENDING**.

### Resume the reviewed session

Approve the exact proposal in a separate process:

```bash
python -m agentic_translation harness resume runs/agentic_harness_v3_demo \
  --approve \
  --reviewer demo-reviewer \
  --note "Approve the reviewed run-local glossary promotion."
```

Refresh the report. The resumed session writes `道心 → Dao Heart` once to the
run-local glossary, leaves the master glossary unchanged, calls `finish`,
and ends with `verified` and zero deterministic QA findings. Approval is
idempotent; the session snapshot and event log remain the durable handoff
between processes.

After installation (see [Standard Install](#standard-install)), use the
one-process scripted approval path:

```bash
python -m agentic_translation harness golden --runs-dir runs --auto-approve --overwrite
```

### Inspect the evidence receipt

Inspect these files before describing a run as green:

```text
runs/agentic_harness_v3_demo/session_events.jsonl
runs/agentic_harness_v3_demo/session_snapshot.json
runs/agentic_harness_v3_demo/agent_episode.json
runs/agentic_harness_v3_demo/report.md
runs/agentic_harness_v3_demo/report.html
runs/agentic_harness_v3_demo/translated_final.txt
```

`session_events.jsonl` is the chronological receipt: protocol, exposure,
policy decisions, patch outcomes, approval identity, and the final status.
`session_snapshot.json` is the resumable state projection. `agent_episode.json`
keeps typed action arguments, observations, QA before/after, and the glossary
proposal. The HTML and Markdown reports are views over those records; the final
text is not evidence without the QA and policy receipts beside it.

### Run the 3 × 3 contract bench

Compare the same three deterministic cases across prompt JSON with all tools,
native calls with all tools, and native calls with dynamic exposure:

```bash
python -m agentic_translation harness bench \
  --suite samples/harness_eval/v3_cases.json \
  --out runs/harness_eval \
  --overwrite
```

The expected fixture result is **3 cases × 3 variants**, or **9/9 passed**.
This is a contract comparison of first-request exposure and schema size. It is
not a latency, serialized-byte, provider-quality, or production benchmark.

### Keep the evidence claims bounded

The benchmark repair actions originated in Codex runs, were migrated to the
Harness v3 schema, and re-executed through this codebase — not produced in a
single end-to-end run. The benchmark's mixed **n=5** preferences do not
establish semantic or literary quality. Read
`experiments/mid_corpus_harness_benchmark/README.md` and `REPORT.md` for the
68:56/11/1 -> 0 rule-hit totals and the blind comparison caveats.

## 1. Core Concepts

### Story Config

A story config is a YAML file that tells the pipeline where to find source chapters, glossary terms, expected demo baseline output, and where to write runs.

The public demo config is:

```text
samples/public_demo/story.yaml
```

Minimal shape:

```yaml
slug: public_demo
title: Public Demo
language: zh
public_safe: true
chapter_ids:
  - "0001"
paths:
  source_dir: samples/public_demo/source
  glossary_path: samples/public_demo/terms/master_glossary.txt
  prompt_path: samples/public_demo/prompt.txt
  expected_dir: samples/public_demo/expected
  runs_dir: runs
qa:
  max_repairs: 3
report:
  mode: full
  max_source_chars: 1200
  max_translation_chars: 1200
package:
  formats:
    - txt
    - epub
```

### Chapter Files

Source chapter files use four-digit IDs:

```text
source/0001.txt
source/0002.txt
source/0003.txt
```

Output files preserve that contract:

```text
translated_final/0001.txt
review/<story_slug>_0001.txt
review/<story_slug>_0001.epub
```

### Glossary Format

Preferred glossary format:

```text
天道 -> Heavenly Dao
# block: Way of Heaven; Heavenly Way

推演 -> simulation
# block: deduction; deduction begins
```

The parser also supports older colon-style entries:

```text
天道: Heavenly Dao, Way of Heaven
```

For colon entries, the first candidate is the canonical target.

### Provider Modes

The prototype has three provider modes:

```text
offline  deterministic, no model calls
live     OpenAI-compatible model calls
replay   cached live responses, no new model calls
```

Offline mode is the stable demo and test path. Live/replay mode is the path where the model-backed agentic loop becomes real, but the claim gate still requires cached model-response evidence that matches the manifest: judge responses must match the selected candidate, and repair responses must match the accepted patch.

### Compliance vs Quality

The deterministic QA score is a compliance score. It checks things such as residue, glossary drift, panels, prompt leakage, and artifact safety.

It is not proof that the translation is beautiful, faithful, or literary.

Quality scoring is separate and only appears when live/replay candidate selection supplies faithfulness and fluency scores.

## 2. Installation

### Standard Install

```bash
cd "/path/to/public-tl-harness"
python -m venv .venv
source .venv/bin/activate
python -m pip install -U pip
python -m pip install -e '.[dev]'
```

## 3. Run The Public Demo

Run:

```bash
agentic-translation demo run samples/public_demo/story.yaml \
  --provider-mode offline \
  --run-id demo \
  --overwrite \
  --seed 7
```

Expected terminal story:

```text
OK load_story
OK source_qa, findings 0, score 100
OK translate_baseline
OK translate_glossary
WARN qa_baseline, findings 10, score 19
WARN qa_glossary, findings 2, score 84
OK repair, patches 2, accepted 2
OK qa_final, findings 0, score 100
OK package_txt
OK package_epub
OK artifact_qa, failures 0
```

Expected final metrics:

```text
Residual Chinese:      baseline 1, glossary 0, final 0
Glossary Violations:   baseline 6, glossary 0, final 0
Panel Mismatches:      baseline 1, glossary 1, final 0
Score:                 baseline 19, glossary 84, final 100
```

Open:

```bash
open runs/demo/report.html
```

Final TXT:

```bash
sed -n '1,120p' runs/demo/review/public_demo_0001.txt
```

Expected final text:

```text
Chapter: 0001

Chapter 1: The Simulator Starts

[Simulator Started]
